a:14:{s:6:"config";s:1683:"a:5:{s:10:"phpVersion";s:5:"8.1.6";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:13:"MedicalRecord";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.6";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:88:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:96:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-symfonymailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:88:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:86:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:93:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}}}";s:7:"request";s:3164:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:15:"accept-encoding";s:17:"gzip, deflate, br";s:13:"postman-token";s:36:"35eefb9f-99af-4ed6-a42e-ba99a2d749ed";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:21:"PostmanRuntime/7.29.2";s:10:"connection";s:5:"close";s:4:"host";s:29:"k-osmanova.xn--80ahdri7a.site";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=4apa45kj36a8p6ae198bb3tbo9; path=/; HttpOnly";i:1;s:204:"_csrf=25d87aa3270dc9bf9cb4f229f0c2952dc2f66219b04f65f3c8f951a810d8ff27a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22eyVKa7vq5XbXk72GoUtGKRyrLx9Xmldx%22%3B%7D; path=/; HttpOnly; SameSite=Lax";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"638de0f65d056";s:16:"X-Debug-Duration";s:2:"23";s:12:"X-Debug-Link";s:41:"/api/debug/default/view?tag=638de0f65d056";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:4:"TEMP";s:16:"/home/638-19/tmp";s:6:"TMPDIR";s:16:"/home/638-19/tmp";s:3:"TMP";s:16:"/home/638-19/tmp";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:4:"USER";s:6:"638-19";s:4:"HOME";s:12:"/home/638-19";s:11:"SCRIPT_NAME";s:14:"/api/index.php";s:11:"REQUEST_URI";s:13:"/api/patients";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:13:"/api/patients";s:11:"REMOTE_PORT";s:5:"55926";s:15:"SCRIPT_FILENAME";s:72:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/index.php";s:12:"SERVER_ADMIN";s:34:"info@k-osmanova.xn--80ahdri7a.site";s:21:"CONTEXT_DOCUMENT_ROOT";s:58:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:58:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html";s:11:"REMOTE_ADDR";s:12:"85.249.16.67";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:11:"185.43.7.26";s:11:"SERVER_NAME";s:29:"k-osmanova.xn--80ahdri7a.site";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.51 (Ubuntu) mod_fcgid/2.3.9 OpenSSL/1.1.1f";s:16:"SERVER_SIGNATURE";s:0:"";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:18:"HTTP_POSTMAN_TOKEN";s:36:"35eefb9f-99af-4ed6-a42e-ba99a2d749ed";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.29.2";s:15:"HTTP_CONNECTION";s:5:"close";s:20:"HTTP_X_FORWARDED_FOR";s:12:"85.249.16.67";s:9:"HTTP_HOST";s:29:"k-osmanova.xn--80ahdri7a.site";s:17:"proxy-nokeepalive";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1670242550.367963;s:12:"REQUEST_TIME";i:1670242550;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:2651:"a:3:{s:8:"messages";a:13:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.38325;i:4;a:0:{}i:5;i:898584;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.383307;i:4;a:0:{}i:5;i:899336;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.38338;i:4;a:0:{}i:5;i:900088;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.383401;i:4;a:0:{}i:5;i:901160;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.383438;i:4;a:0:{}i:5;i:901912;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.38345;i:4;a:0:{}i:5;i:902664;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:32:"PUT,PATCH patients/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1670242550.383488;i:4;a:0:{}i:5;i:903856;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:29:"DELETE patients/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1670242550.383501;i:4;a:0:{}i:5;i:904664;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:31:"GET,HEAD patients/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1670242550.383534;i:4;a:0:{}i:5;i:905472;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:13:"POST patients";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1670242550.383546;i:4;a:0:{}i:5;i:906264;}i:16;a:6:{i:0;s:38:"Request parsed with URL rule: patients";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1670242550.383568;i:4;a:0:{}i:5;i:907528;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:17:"GET,HEAD patients";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1670242550.383578;i:4;a:0:{}i:5;i:908520;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1670242550.383587;i:4;a:0:{}i:5;i:908896;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3752:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1670242550.377824;i:4;a:0:{}i:5;i:734696;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1670242550.378104;i:4;a:0:{}i:5;i:742280;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1670242550.378134;i:4;a:0:{}i:5;i:743080;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1670242550.38088;i:4;a:0:{}i:5;i:772952;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1670242550.382287;i:4;a:0:{}i:5;i:883592;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1670242550.382428;i:4;a:0:{}i:5;i:884560;}i:19;a:6:{i:0;s:32:"Route requested: 'patient/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1670242550.383602;i:4;a:0:{}i:5;i:908264;}i:20;a:6:{i:0;s:1193:"yii\base\InvalidRouteException: Unable to resolve the request: patient/index in /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Controller.php:149
Stack trace:
#0 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#1 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#2 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#3 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1670242550.38581;i:4;a:0:{}i:5;i:648800;}i:21;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1670242550.386232;i:4;a:0:{}i:5;i:646224;}i:22;a:6:{i:0;s:85:"Running action: yii\web\ErrorAction::run(), invoked by app\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1670242550.38666;i:4;a:0:{}i:5;i:655176;}i:23;a:6:{i:0;s:100:"Rendering view file: /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1670242550.387074;i:4;a:0:{}i:5;i:660360;}i:24;a:6:{i:0;s:102:"Rendering view file: /home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1670242550.387602;i:4;a:0:{}i:5;i:662520;}i:25;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1670242550.391776;i:4;a:2:{i:0;a:5:{s:4:"file";s:76:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/widgets/Alert.php";s:4:"line";i:57;s:8:"function";s:8:"getFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:81:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/views/layouts/main.php";s:4:"line";i:66;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:745304;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:982568;s:4:"time";d:0.026753902435302734;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4344:"a:25:{i:0;a:5:{s:4:"time";d:1670242550.382854;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1670242550.386316;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1670242550.386639;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1670242550.387067;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1670242550.387383;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1670242550.387596;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1670242550.389565;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1670242550.389824;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1670242550.390229;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:21:"yii\bootstrap5\NavBar";}i:9;a:5:{s:4:"time";d:1670242550.390805;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\bootstrap5\Nav";}i:10;a:5:{s:4:"time";d:1670242550.390887;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\bootstrap5\Nav";}i:11;a:5:{s:4:"time";d:1670242550.391228;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\bootstrap5\Nav";}i:12;a:5:{s:4:"time";d:1670242550.391251;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:21:"yii\bootstrap5\NavBar";}i:13;a:5:{s:4:"time";d:1670242550.391435;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:21:"yii\bootstrap5\NavBar";}i:14;a:5:{s:4:"time";d:1670242550.391578;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"app\widgets\Alert";}i:15;a:5:{s:4:"time";d:1670242550.391597;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"app\widgets\Alert";}i:16;a:5:{s:4:"time";d:1670242550.391837;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"app\widgets\Alert";}i:17;a:5:{s:4:"time";d:1670242550.392635;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:18;a:5:{s:4:"time";d:1670242550.392835;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:19;a:5:{s:4:"time";d:1670242550.392975;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:20;a:5:{s:4:"time";d:1670242550.393001;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:21;a:5:{s:4:"time";d:1670242550.393015;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:22;a:5:{s:4:"time";d:1670242550.393044;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:23;a:5:{s:4:"time";d:1670242550.393279;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:24;a:5:{s:4:"time";d:1670242550.394447;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2248:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:10:"sourcePath";N;s:8:"basePath";s:62:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api";s:7:"baseUrl";s:4:"/api";s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:29:"yii\bootstrap5\BootstrapAsset";}s:2:"js";a:0:{}s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:85:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/assets";s:8:"basePath";s:78:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/assets/7326394f";s:7:"baseUrl";s:20:"/api/assets/7326394f";s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:2:"js";a:1:{i:0;s:6:"yii.js";}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:89:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/bower-asset/jquery/dist";s:8:"basePath";s:78:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/assets/6d6e0f3d";s:7:"baseUrl";s:20:"/api/assets/6d6e0f3d";s:7:"depends";a:0:{}s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:29:"yii\bootstrap5\BootstrapAsset";a:9:{s:10:"sourcePath";s:92:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/bower-asset/bootstrap/dist";s:8:"basePath";s:78:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/assets/a7fbfe0b";s:7:"baseUrl";s:20:"/api/assets/a7fbfe0b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:35:"yii\bootstrap5\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:92:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/vendor/bower-asset/bootstrap/dist";s:8:"basePath";s:78:"/home/638-19/web/k-osmanova.xn--80ahdri7a.site/public_html/api/assets/a7fbfe0b";s:7:"baseUrl";s:20:"/api/assets/a7fbfe0b";s:7:"depends";a:1:{i:0;s:29:"yii\bootstrap5\BootstrapAsset";}s:2:"js";a:1:{i:0;s:22:"js/bootstrap.bundle.js";}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1670242550.371159;s:3:"end";d:1670242550.397994;s:6:"memory";i:982568;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"638de0f65d056";s:3:"url";s:49:"http://k-osmanova.xn--80ahdri7a.site/api/patients";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"85.249.16.67";s:4:"time";d:1670242550.367963;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:982568;s:14:"processingTime";d:0.026753902435302734;}s:10:"exceptions";a:0:{}}
